Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//NuNu/datacard_NuNu.txt
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_tautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes data_obs                        NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_WW_ecm240                 NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/p8_ee_WW_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/p8_ee_ZZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/p8_ee_Zqq_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_LLH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_LL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_gaga_LL_60_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_nuenueZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LL/wzp6_ee_tautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes data_obs                        QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/p8_ee_WW_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/p8_ee_ZZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/p8_ee_Zqq_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_LLH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_QQH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_QQH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Hgg_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_QQH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_nuenueZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_nunuH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_nunuH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Hgg_ecm240        QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_nunuH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_tautauH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_tautauH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_tautauH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_tautauH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_tautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes data_obs                        QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/p8_ee_WW_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/p8_ee_ZZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/p8_ee_Zqq_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_LLH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_LLH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_LLH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_LLH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_LL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_QQH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_QQH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nuenueZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nunuH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautauH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
